Area Code,Area Code (M49),Area,Item Code,Item Code (CPC),Item,Element Code,Element,Year Code,Year,Unit,Value,Flag,Note
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,1993,1993,ha,250000.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,1994,1994,ha,277738.000000,I,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,1995,1995,ha,307833.000000,I,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,1996,1996,ha,307021.000000,I,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,1997,1997,ha,305063.000000,I,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,1998,1998,ha,302517.000000,I,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,1999,1999,ha,251310.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2000,2000,ha,250000.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2001,2001,ha,243834.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2002,2002,ha,218000.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2003,2003,ha,232439.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2004,2004,ha,260201.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2005,2005,ha,261175.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2006,2006,ha,295238.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2007,2007,ha,407147.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2008,2008,ha,391296.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2009,2009,ha,395003.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2010,2010,ha,498618.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2011,2011,ha,580440.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2012,2012,ha,600530.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2013,2013,ha,538466.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2014,2014,ha,626820.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2015,2015,ha,653940.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2016,2016,ha,761209.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2017,2017,ha,808022.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2018,2018,ha,871707.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2019,2019,ha,871380.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2020,2020,ha,856592.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2021,2021,ha,912170.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2022,2022,ha,794404.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2023,2023,ha,843635.000000,I,
238,'231,Ethiopia,656,'01610,"Coffee, green",5312,Area harvested,2024,2024,ha,862943.000000,I,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,1993,1993,kg/ha,720.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,1994,1994,kg/ha,745.300000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,1995,1995,kg/ha,747.100000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,1996,1996,kg/ha,749.100000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,1997,1997,kg/ha,747.400000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,1998,1998,kg/ha,760.200000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,1999,1999,kg/ha,865.300000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,919.900000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,644.500000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,733.900000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,542.900000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,600.200000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,657.100000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,817.900000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,671.500000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,665.100000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,672.100000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,743.200000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,762.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,748.900000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,728.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2014,2014,kg/ha,746.400000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2015,2015,kg/ha,766.500000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,650.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,680.100000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,658.500000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,658.200000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,682.700000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,647.200000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,686.800000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,663.100000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5412,Yield,2024,2024,kg/ha,667.100000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,1993,1993,t,180000.000000,X,Unofficial figure
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,1994,1994,t,207000.000000,X,Unofficial figure
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,1995,1995,t,229980.000000,X,Unofficial figure
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,1996,1996,t,229980.000000,X,Unofficial figure
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,1997,1997,t,228000.000000,X,Unofficial figure
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,1998,1998,t,229980.000000,X,Unofficial figure
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,1999,1999,t,217450.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2000,2000,t,229980.000000,X,Unofficial figure
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2001,2001,t,157155.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2002,2002,t,160000.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2003,2003,t,126188.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2004,2004,t,156170.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2005,2005,t,171631.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2006,2006,t,241482.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2007,2007,t,273400.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2008,2008,t,260239.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2009,2009,t,265469.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2010,2010,t,370569.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2011,2011,t,442270.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2012,2012,t,449740.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2013,2013,t,392006.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2014,2014,t,467860.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2015,2015,t,501240.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2016,2016,t,494819.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2017,2017,t,549531.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2018,2018,t,573986.000000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2019,2019,t,573580.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2020,2020,t,584789.570000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2021,2021,t,590400.000000,E,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2022,2022,t,545566.360000,A,
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2023,2023,t,559400.000000,X,Unofficial figure
238,'231,Ethiopia,656,'01610,"Coffee, green",5510,Production,2024,2024,t,575696.180000,I,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1961,1961,ha,182000.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1962,1962,ha,189000.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1963,1963,ha,246000.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1964,1964,ha,209000.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1965,1965,ha,238000.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1966,1966,ha,250000.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1967,1967,ha,282000.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1968,1968,ha,278000.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1969,1969,ha,267000.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1970,1970,ha,305000.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1971,1971,ha,321000.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1972,1972,ha,319000.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1973,1973,ha,266000.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1974,1974,ha,262000.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1975,1975,ha,309000.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1976,1976,ha,341000.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1977,1977,ha,380327.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1978,1978,ha,391173.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1979,1979,ha,443914.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1980,1980,ha,498013.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1981,1981,ha,527046.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1982,1982,ha,515778.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1983,1983,ha,539000.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1984,1984,ha,539000.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1985,1985,ha,613000.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1986,1986,ha,655182.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1987,1987,ha,652518.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1988,1988,ha,716656.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1989,1989,ha,724063.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1990,1990,ha,746759.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1991,1991,ha,760308.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1992,1992,ha,793000.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1993,1993,ha,810000.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1994,1994,ha,797000.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1995,1995,ha,846078.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1996,1996,ha,836621.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1997,1997,ha,831782.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1998,1998,ha,844172.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,1999,1999,ha,900000.000000,X,Unofficial figure
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2000,2000,ha,1260687.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2001,2001,ha,1313383.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2002,2002,ha,1372184.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2003,2003,ha,1381730.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2004,2004,ha,1303943.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2005,2005,ha,1255272.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2006,2006,ha,1308732.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2007,2007,ha,1295912.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2008,2008,ha,1295111.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2009,2009,ha,1266235.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2010,2010,ha,1268476.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2011,2011,ha,1293000.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2012,2012,ha,1233900.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2013,2013,ha,1241700.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2014,2014,ha,1230500.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2015,2015,ha,1230001.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2016,2016,ha,1228512.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2017,2017,ha,1238598.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2018,2018,ha,1252826.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2019,2019,ha,1245359.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2020,2020,ha,1250452.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2021,2021,ha,1279570.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2022,2022,ha,1265961.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2023,2023,ha,1266848.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5312,Area harvested,2024,2024,ha,1269354.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1961,1961,kg/ha,566.500000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1962,1962,kg/ha,564.600000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1963,1963,kg/ha,567.500000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1964,1964,kg/ha,565.600000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1965,1965,kg/ha,565.100000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1966,1966,kg/ha,568.800000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1967,1967,kg/ha,544.200000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1968,1968,kg/ha,566.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1969,1969,kg/ha,650.200000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1970,1970,kg/ha,606.900000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1971,1971,kg/ha,563.600000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1972,1972,kg/ha,560.300000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1973,1973,kg/ha,564.500000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1974,1974,kg/ha,571.800000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1975,1975,kg/ha,551.400000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1976,1976,kg/ha,567.100000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1977,1977,kg/ha,510.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1978,1978,kg/ha,569.300000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1979,1979,kg/ha,616.500000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1980,1980,kg/ha,592.300000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1981,1981,kg/ha,597.500000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1982,1982,kg/ha,545.300000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1983,1983,kg/ha,567.100000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1984,1984,kg/ha,585.300000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1985,1985,kg/ha,508.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1986,1986,kg/ha,544.600000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1987,1987,kg/ha,595.600000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1988,1988,kg/ha,545.700000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1989,1989,kg/ha,553.900000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1990,1990,kg/ha,552.700000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1991,1991,kg/ha,563.300000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1992,1992,kg/ha,551.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1993,1993,kg/ha,541.800000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1994,1994,kg/ha,564.900000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1995,1995,kg/ha,541.100000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1996,1996,kg/ha,504.100000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1997,1997,kg/ha,513.100000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1998,1998,kg/ha,606.700000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,1999,1999,kg/ha,583.000000,E,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,439.900000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,433.400000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,497.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,480.200000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,496.500000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,510.100000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,521.200000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,522.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,539.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,539.100000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,539.300000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,493.900000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,560.100000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,544.300000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2014,2014,kg/ha,523.300000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2015,2015,kg/ha,519.800000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,520.400000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,579.700000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,603.500000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,604.300000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,609.700000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,614.400000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,612.200000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,598.900000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5412,Yield,2024,2024,kg/ha,636.200000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1961,1961,t,103100.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1962,1962,t,106700.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1963,1963,t,139600.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1964,1964,t,118200.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1965,1965,t,134500.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1966,1966,t,142200.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1967,1967,t,153478.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1968,1968,t,157347.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1969,1969,t,173613.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1970,1970,t,185091.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1971,1971,t,180916.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1972,1972,t,178735.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1973,1973,t,150163.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1974,1974,t,149811.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1975,1975,t,170372.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1976,1976,t,193377.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1977,1977,t,193966.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1978,1978,t,222690.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1979,1979,t,273675.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1980,1980,t,294973.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1981,1981,t,314899.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1982,1982,t,281251.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1983,1983,t,305648.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1984,1984,t,315489.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1985,1985,t,311398.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1986,1986,t,356822.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1987,1987,t,388669.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1988,1988,t,391095.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1989,1989,t,401048.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1990,1990,t,412767.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1991,1991,t,428305.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1992,1992,t,436930.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1993,1993,t,438868.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1994,1994,t,450191.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1995,1995,t,457801.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1996,1996,t,421751.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1997,1997,t,426800.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1998,1998,t,512165.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,1999,1999,t,524687.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2000,2000,t,554574.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2001,2001,t,569234.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2002,2002,t,682019.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2003,2003,t,663571.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2004,2004,t,647385.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2005,2005,t,640365.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2006,2006,t,682158.000000,A,
